[0.7657241089530199, 0.6270214469159678, 0.6592299962492936, 0.772189267845828, 0.7686329885161078, 0.7686329885161078, 0.7657241089530199, 0.8695461869396034, 0.6270214469159678, 0.7724034906899463, 0.9333333333333333, 0.9695461869396034, 0.7657241089530199, 0.9333333333333333, 0.8695461869396034, 0.8695461869396034, 0.9333333333333333, 0.7657241089530199, 0.6127357326302535, 0.8695461869396034, 0.8695461869396034, 0.8695461869396034, 0.8695461869396034, 0.8695461869396034, 0.772189267845828, 0.772189267845828, 0.7657241089530199, 0.8695461869396034, 0.772189267845828, 0.7724034906899463, 0.9695461869396034, 0.6270214469159678, 0.8695461869396034, 0.8695461869396034, 0.8695461869396034, 0.9333333333333333, 0.7686329885161078, 0.7657241089530199, 0.7657241089530199, 0.6754377459988055, 0.7686329885161078, 0.9695461869396034, 0.8695461869396034, 0.6662840074000468, 0.9695461869396034, 0.7657241089530199, 0.9695461869396034, 0.7724034906899463, 0.7686329885161078, 0.9333333333333333, 0.7657241089530199, 0.7724034906899463, 0.9333333333333333, 0.6662840074000468, 0.8695461869396034, 0.7686329885161078, 0.8695461869396034, 0.7657241089530199, 0.6662840074000468, 0.8695461869396034, 0.6592299962492936, 0.7686329885161078, 0.6592299962492936, 0.6270214469159678, 0.772189267845828, 0.7686329885161078, 0.7686329885161078, 0.6754377459988055, 0.6754377459988055, 1.3, 0.7686329885161078, 0.6662840074000468, 0.9695461869396034, 0.9695461869396034, 0.8695461869396034, 0.6592299962492936, 0.7724034906899463, 0.8695461869396034, 0.9333333333333333, 0.6662840074000468, 0.6662840074000468, 0.9333333333333333, 0.8695461869396034, 0.8695461869396034, 0.7724034906899463, 0.6754377459988055, 1.3, 0.8695461869396034, 0.9695461869396034, 0.7657241089530199, 0.6270214469159678, 0.8695461869396034, 0.7657241089530199, 0.9333333333333333, 0.9695461869396034, 0.9695461869396034, 0.7724034906899463, 0.7657241089530199, 0.7657241089530199, 0.6754377459988055]
[0.6629634056584185, 0.5629634056584185, 0.5629634056584185, 0.666636390133097, 0.7666363901330969, 0.7666363901330969, 0.6629634056584185, 0.7666363901330969, 0.5629634056584185, 0.7707644503074208, 0.5629634056584185, 0.8754377459988055, 0.6629634056584185, 0.5629634056584185, 0.7666363901330969, 0.7666363901330969, 0.5629634056584185, 0.6629634056584185, 0.4596741769780844, 0.7666363901330969, 0.7707644503074208, 0.7666363901330969, 0.7707644503074208, 0.7666363901330969, 0.666636390133097, 0.666636390133097, 0.6629634056584185, 0.7666363901330969, 0.666636390133097, 0.7707644503074208, 0.8754377459988055, 0.5629634056584185, 0.7666363901330969, 0.7666363901330969, 0.7666363901330969, 0.5629634056584185, 0.7666363901330969, 0.6629634056584185, 0.666636390133097, 0.7707644503074208, 0.7666363901330969, 0.8754377459988055, 0.7666363901330969, 0.5629634056584185, 0.8754377459988055, 0.6629634056584185, 0.8754377459988055, 0.7707644503074208, 0.7666363901330969, 0.5629634056584185, 0.6629634056584185, 0.7707644503074208, 0.5629634056584185, 0.5629634056584185, 0.7666363901330969, 0.7666363901330969, 0.7666363901330969, 0.6629634056584185, 0.5629634056584185, 0.7666363901330969, 0.5629634056584185, 0.7666363901330969, 0.5629634056584185, 0.5629634056584185, 0.666636390133097, 0.7666363901330969, 0.7666363901330969, 0.7707644503074208, 0.7707644503074208, 0.8754377459988055, 0.7666363901330969, 0.5629634056584185, 0.8754377459988055, 0.8754377459988055, 0.7707644503074208, 0.5629634056584185, 0.7707644503074208, 0.7666363901330969, 0.5629634056584185, 0.5629634056584185, 0.5629634056584185, 0.5629634056584185, 0.7666363901330969, 0.7707644503074208, 0.7707644503074208, 0.7707644503074208, 0.8754377459988055, 0.7707644503074208, 0.8754377459988055, 0.6629634056584185, 0.5629634056584185, 0.7666363901330969, 0.6629634056584185, 0.5629634056584185, 0.8754377459988055, 0.8754377459988055, 0.7707644503074208, 0.6629634056584185, 0.6629634056584185, 0.7707644503074208]
[0.32024022260900925, 0.4531471509994994, 0.24153651922582758, 0.277456130629065, 0.32127697913719955, 0.32127697913719955, 0.32024022260900925, 0.32127697913719955, 0.4531471509994994, 0.3730840409767535, 0.24153651922582758, 0.4126274061867953, 0.32024022260900925, 0.24153651922582758, 0.32127697913719955, 0.3402351044642514, 0.24153651922582758, 0.32024022260900925, 0.21653651922582756, 0.3402351044642514, 0.3730840409767535, 0.3402351044642514, 0.3730840409767535, 0.3402351044642514, 0.277456130629065, 0.277456130629065, 0.32024022260900925, 0.3402351044642514, 0.277456130629065, 0.3730840409767535, 0.4126274061867953, 0.4531471509994994, 0.32127697913719955, 0.3402351044642514, 0.3402351044642514, 0.24153651922582758, 0.32127697913719955, 0.2712769791371995, 0.277456130629065, 0.42243034236299803, 0.32127697913719955, 0.4126274061867953, 0.32127697913719955, 0.24153651922582758, 0.4068166832888025, 0.32024022260900925, 0.4068166832888025, 0.3730840409767535, 0.32127697913719955, 0.24153651922582758, 0.32024022260900925, 0.3730840409767535, 0.24153651922582758, 0.24153651922582758, 0.3402351044642514, 0.32127697913719955, 0.3402351044642514, 0.2712769791371995, 0.24153651922582758, 0.3402351044642514, 0.24153651922582758, 0.32127697913719955, 0.24153651922582758, 0.4531471509994994, 0.277456130629065, 0.32127697913719955, 0.32127697913719955, 0.42243034236299803, 0.42243034236299803, 0.4068166832888025, 0.32127697913719955, 0.24153651922582758, 0.4126274061867953, 0.4126274061867953, 0.3730840409767535, 0.24153651922582758, 0.3730840409767535, 0.3402351044642514, 0.24153651922582758, 0.24153651922582758, 0.24153651922582758, 0.24153651922582758, 0.32127697913719955, 0.3730840409767535, 0.3730840409767535, 0.42243034236299803, 0.4068166832888025, 0.3730840409767535, 0.4126274061867953, 0.2712769791371995, 0.4531471509994994, 0.3402351044642514, 0.2712769791371995, 0.24153651922582758, 0.4126274061867953, 0.4068166832888025, 0.3730840409767535, 0.32024022260900925, 0.2712769791371995, 0.42243034236299803]
[0.34813246175740586, 0.11844021165517389, 0.11844021165517389, 0.18558768450474894, 0.39813246175740585, 0.39813246175740585, 0.34813246175740586, 0.27591279557765425, 0.11844021165517389, 0.2507138511190201, 0.2981324617574058, 0.3330341561872299, 0.20504261466604423, 0.2981324617574058, 0.27591279557765425, 0.4147991284240725, 0.2981324617574058, 0.34813246175740586, 0.07692307692307693, 0.4147991284240725, 0.27591279557765425, 0.4147991284240725, 0.27591279557765425, 0.4147991284240725, 0.18558768450474894, 0.18558768450474894, 0.34813246175740586, 0.4147991284240725, 0.18558768450474894, 0.2507138511190201, 0.3330341561872299, 0.11844021165517389, 0.27591279557765425, 0.4147991284240725, 0.4147991284240725, 0.2981324617574058, 0.39813246175740585, 0.20504261466604423, 0.2190949625285153, 0.3255724837121186, 0.39813246175740585, 0.3330341561872299, 0.27591279557765425, 0.2981324617574058, 0.3249467780201686, 0.34813246175740586, 0.3249467780201686, 0.2507138511190201, 0.39813246175740585, 0.2981324617574058, 0.20504261466604423, 0.2507138511190201, 0.2981324617574058, 0.2981324617574058, 0.4147991284240725, 0.39813246175740585, 0.4147991284240725, 0.20504261466604423, 0.2981324617574058, 0.4147991284240725, 0.11844021165517389, 0.39813246175740585, 0.11844021165517389, 0.11844021165517389, 0.18558768450474894, 0.39813246175740585, 0.39813246175740585, 0.3255724837121186, 0.3255724837121186, 0.3249467780201686, 0.39813246175740585, 0.2981324617574058, 0.3330341561872299, 0.3330341561872299, 0.27591279557765425, 0.11844021165517389, 0.2507138511190201, 0.4147991284240725, 0.2981324617574058, 0.2981324617574058, 0.2981324617574058, 0.2981324617574058, 0.27591279557765425, 0.27591279557765425, 0.2507138511190201, 0.3255724837121186, 0.3249467780201686, 0.27591279557765425, 0.3330341561872299, 0.20504261466604423, 0.11844021165517389, 0.4147991284240725, 0.20504261466604423, 0.2981324617574058, 0.3330341561872299, 0.3249467780201686, 0.2507138511190201, 0.20504261466604423, 0.20504261466604423, 0.3255724837121186]
[0.6629634056584185, 0.5629634056584185, 0.5629634056584185, 0.666636390133097, 0.7666363901330969, 0.7666363901330969, 0.6629634056584185, 0.7666363901330969, 0.5629634056584185, 0.7707644503074208, 0.5629634056584185, 0.8754377459988055, 0.6629634056584185, 0.5629634056584185, 0.7666363901330969, 0.7666363901330969, 0.5629634056584185, 0.6629634056584185, 0.4596741769780844, 0.7666363901330969, 0.7707644503074208, 0.7666363901330969, 0.7707644503074208, 0.7666363901330969, 0.666636390133097, 0.666636390133097, 0.6629634056584185, 0.7666363901330969, 0.666636390133097, 0.7707644503074208, 0.8754377459988055, 0.5629634056584185, 0.7666363901330969, 0.7666363901330969, 0.7666363901330969, 0.5629634056584185, 0.7666363901330969, 0.6629634056584185, 0.666636390133097, 0.7707644503074208, 0.7666363901330969, 0.8754377459988055, 0.7666363901330969, 0.5629634056584185, 0.8754377459988055, 0.6629634056584185, 0.8754377459988055, 0.7707644503074208, 0.7666363901330969, 0.5629634056584185, 0.6629634056584185, 0.7707644503074208, 0.5629634056584185, 0.5629634056584185, 0.7666363901330969, 0.7666363901330969, 0.7666363901330969, 0.6629634056584185, 0.5629634056584185, 0.7666363901330969, 0.5629634056584185, 0.7666363901330969, 0.5629634056584185, 0.5629634056584185, 0.666636390133097, 0.7666363901330969, 0.7666363901330969, 0.7707644503074208, 0.7707644503074208, 1.3, 0.7666363901330969, 0.5629634056584185, 0.8754377459988055, 0.8754377459988055, 0.7707644503074208, 0.5629634056584185, 0.7707644503074208, 0.7666363901330969, 0.5629634056584185, 0.5629634056584185, 0.5629634056584185, 0.5629634056584185, 0.7666363901330969, 0.7707644503074208, 0.7707644503074208, 0.7707644503074208, 1.3, 0.7707644503074208, 0.8754377459988055, 0.6629634056584185, 0.5629634056584185, 0.7666363901330969, 0.6629634056584185, 0.5629634056584185, 0.8754377459988055, 0.8754377459988055, 0.7707644503074208, 0.6629634056584185, 0.6629634056584185, 0.7707644503074208]
[0.680521646688396, 0.5984500183445393, 0.5984500183445393, 0.7299273026685846, 0.6270214469159678, 0.6270214469159678, 0.680521646688396, 0.6270214469159678, 0.5984500183445393, 0.6270214469159678, 0.5984500183445393, 1.0, 0.680521646688396, 0.5984500183445393, 0.6270214469159678, 0.6270214469159678, 0.5984500183445393, 0.680521646688396, 0.5841643040588249, 0.6270214469159678, 0.6270214469159678, 0.6270214469159678, 0.6270214469159678, 0.6270214469159678, 0.7299273026685846, 0.7299273026685846, 0.680521646688396, 0.6270214469159678, 0.7299273026685846, 0.6270214469159678, 0.7090930752598246, 0.5984500183445393, 0.6270214469159678, 0.6270214469159678, 0.6270214469159678, 0.5984500183445393, 0.6270214469159678, 0.6127357326302535, 0.6127357326302535, 0.6270214469159678, 0.6270214469159678, 0.7090930752598246, 0.6270214469159678, 0.5984500183445393, 0.6413071612016821, 0.680521646688396, 0.6413071612016821, 0.6270214469159678, 0.6270214469159678, 0.5984500183445393, 0.680521646688396, 0.6270214469159678, 0.5984500183445393, 0.5984500183445393, 0.6270214469159678, 0.6270214469159678, 0.6270214469159678, 0.6127357326302535, 0.5984500183445393, 0.6270214469159678, 0.5984500183445393, 0.6270214469159678, 0.5984500183445393, 0.5984500183445393, 0.7299273026685846, 0.6270214469159678, 0.6270214469159678, 0.6270214469159678, 0.6270214469159678, 0.6413071612016821, 0.6270214469159678, 0.5984500183445393, 0.7090930752598246, 0.7090930752598246, 0.6270214469159678, 0.5984500183445393, 0.6270214469159678, 0.6270214469159678, 0.5984500183445393, 0.5984500183445393, 0.5984500183445393, 0.5984500183445393, 0.6270214469159678, 0.6270214469159678, 0.6270214469159678, 0.6270214469159678, 0.6413071612016821, 0.6270214469159678, 0.7090930752598246, 0.6127357326302535, 0.5984500183445393, 0.6270214469159678, 0.6127357326302535, 0.5984500183445393, 0.7090930752598246, 0.6413071612016821, 0.6270214469159678, 0.680521646688396, 0.6127357326302535, 0.6270214469159678]
[0.6127357326302535, 0.5984500183445393, 0.6925633295826269, 0.703674440693738, 0.6270214469159678, 0.6270214469159678, 0.6127357326302535, 0.6270214469159678, 0.5984500183445393, 0.6270214469159678, 0.6925633295826269, 0.6413071612016821, 0.6127357326302535, 0.6925633295826269, 0.6270214469159678, 0.7133966629159603, 0.6925633295826269, 0.6127357326302535, 0.5841643040588249, 0.7133966629159603, 0.6270214469159678, 0.7133966629159603, 0.6270214469159678, 0.7133966629159603, 0.703674440693738, 0.703674440693738, 0.6127357326302535, 0.7133966629159603, 0.703674440693738, 0.6270214469159678, 0.6413071612016821, 0.5984500183445393, 0.6270214469159678, 0.7133966629159603, 0.7133966629159603, 0.6925633295826269, 0.6270214469159678, 0.9333333333333333, 0.6127357326302535, 0.6270214469159678, 0.6270214469159678, 0.6413071612016821, 0.6270214469159678, 0.5984500183445393, 0.6413071612016821, 0.6127357326302535, 0.6413071612016821, 0.6270214469159678, 0.6270214469159678, 0.6925633295826269, 0.6127357326302535, 0.6270214469159678, 0.6925633295826269, 0.5984500183445393, 0.7133966629159603, 0.6270214469159678, 0.7133966629159603, 0.9333333333333333, 0.5984500183445393, 0.7133966629159603, 0.6925633295826269, 0.6270214469159678, 0.6925633295826269, 0.5984500183445393, 0.703674440693738, 0.6270214469159678, 0.6270214469159678, 0.6270214469159678, 0.6270214469159678, 0.6413071612016821, 0.6270214469159678, 0.5984500183445393, 0.6413071612016821, 0.6413071612016821, 0.6270214469159678, 0.6925633295826269, 0.6270214469159678, 0.7133966629159603, 0.6925633295826269, 0.5984500183445393, 0.5984500183445393, 0.6925633295826269, 0.6270214469159678, 0.6270214469159678, 0.6270214469159678, 0.6270214469159678, 0.6413071612016821, 0.6270214469159678, 0.6413071612016821, 0.9333333333333333, 0.5984500183445393, 0.7133966629159603, 0.9333333333333333, 0.6925633295826269, 0.6413071612016821, 0.6413071612016821, 0.6270214469159678, 0.6127357326302535, 0.9333333333333333, 0.6270214469159678]
[0.49956939549641527, 0.4190805902429244, 0.4591640450097771, 0.47583071167644375, 0.5195693954964152, 0.5195693954964152, 0.49956939549641527, 0.48077193777366733, 0.4190805902429244, 0.48691788872981434, 0.47956939549641525, 0.7744150544258516, 0.3754377459988054, 0.47956939549641525, 0.48077193777366733, 0.5195693954964152, 0.47956939549641525, 0.49956939549641527, 0.17127697913719953, 0.5195693954964152, 0.48691788872981434, 0.5195693954964152, 0.48691788872981434, 0.5195693954964152, 0.47583071167644375, 0.47583071167644375, 0.49956939549641527, 0.5195693954964152, 0.47583071167644375, 0.48691788872981434, 0.650300107275338, 0.4190805902429244, 0.48077193777366733, 0.5195693954964152, 0.5195693954964152, 0.47956939549641525, 0.5195693954964152, 0.47583071167644375, 0.4390805902429244, 0.5613328691775239, 0.5195693954964152, 0.650300107275338, 0.48077193777366733, 0.47956939549641525, 0.5940761603202661, 0.49956939549641527, 0.5940761603202661, 0.48691788872981434, 0.5195693954964152, 0.47956939549641525, 0.3754377459988054, 0.48691788872981434, 0.47956939549641525, 0.47956939549641525, 0.5195693954964152, 0.5195693954964152, 0.5195693954964152, 0.47583071167644375, 0.47956939549641525, 0.5195693954964152, 0.4591640450097771, 0.5195693954964152, 0.4591640450097771, 0.4190805902429244, 0.47583071167644375, 0.5195693954964152, 0.5195693954964152, 0.5613328691775239, 0.5613328691775239, 0.6646314517436065, 0.5195693954964152, 0.47956939549641525, 0.650300107275338, 0.650300107275338, 0.48691788872981434, 0.4591640450097771, 0.48691788872981434, 0.5195693954964152, 0.47956939549641525, 0.47956939549641525, 0.47956939549641525, 0.47956939549641525, 0.48077193777366733, 0.48691788872981434, 0.48691788872981434, 0.5613328691775239, 0.6646314517436065, 0.48691788872981434, 0.650300107275338, 0.47583071167644375, 0.4190805902429244, 0.5195693954964152, 0.47583071167644375, 0.47956939549641525, 0.650300107275338, 0.5940761603202661, 0.48691788872981434, 0.3754377459988054, 0.47583071167644375, 0.5613328691775239]
[0.6127357326302535, 0.5984500183445393, 0.6925633295826269, 0.703674440693738, 0.6270214469159678, 0.6270214469159678, 0.6127357326302535, 0.6270214469159678, 0.5984500183445393, 0.6270214469159678, 0.6925633295826269, 0.6869178887298143, 0.6127357326302535, 0.6925633295826269, 0.6270214469159678, 0.7133966629159603, 0.6925633295826269, 0.6127357326302535, 0.5841643040588249, 0.7133966629159603, 0.6270214469159678, 0.7133966629159603, 0.6270214469159678, 0.7133966629159603, 0.703674440693738, 0.703674440693738, 0.6127357326302535, 0.7133966629159603, 0.703674440693738, 0.6270214469159678, 0.6869178887298143, 0.5984500183445393, 0.6270214469159678, 0.7133966629159603, 0.7133966629159603, 0.6925633295826269, 0.6270214469159678, 0.9333333333333333, 0.6127357326302535, 0.6270214469159678, 0.6270214469159678, 0.6869178887298143, 0.6270214469159678, 0.5984500183445393, 0.6842432765428532, 0.6127357326302535, 0.6842432765428532, 0.6270214469159678, 0.6270214469159678, 0.6925633295826269, 0.6127357326302535, 0.6270214469159678, 0.6925633295826269, 0.5984500183445393, 0.7133966629159603, 0.6270214469159678, 0.7133966629159603, 0.9333333333333333, 0.5984500183445393, 0.7133966629159603, 0.6925633295826269, 0.6270214469159678, 0.6925633295826269, 0.5984500183445393, 0.703674440693738, 0.6270214469159678, 0.6270214469159678, 0.6270214469159678, 0.6270214469159678, 0.6842432765428532, 0.6270214469159678, 0.5984500183445393, 0.6869178887298143, 0.6869178887298143, 0.6270214469159678, 0.6925633295826269, 0.6270214469159678, 0.7133966629159603, 0.6925633295826269, 0.5984500183445393, 0.5984500183445393, 0.6925633295826269, 0.6270214469159678, 0.6270214469159678, 0.6270214469159678, 0.6270214469159678, 0.6842432765428532, 0.6270214469159678, 0.6869178887298143, 0.9333333333333333, 0.5984500183445393, 0.7133966629159603, 0.9333333333333333, 0.6925633295826269, 0.6869178887298143, 0.6842432765428532, 0.6270214469159678, 0.6127357326302535, 0.9333333333333333, 0.6270214469159678]
[0.4640191967377484, 0.06666666666666667, 0.23073303733530387, 0.28073303733530386, 0.48401919673774835, 0.48401919673774835, 0.4640191967377484, 0.39805828120503156, 0.06666666666666667, 0.3730840409767535, 0.44401919673774837, 0.4980582812050316, 0.31065928138188814, 0.44401919673774837, 0.39805828120503156, 0.48401919673774835, 0.44401919673774837, 0.4640191967377484, 0.0625, 0.48401919673774835, 0.39805828120503156, 0.48401919673774835, 0.39805828120503156, 0.48401919673774835, 0.28073303733530386, 0.28073303733530386, 0.4640191967377484, 0.48401919673774835, 0.28073303733530386, 0.3730840409767535, 0.4980582812050316, 0.06666666666666667, 0.39805828120503156, 0.48401919673774835, 0.48401919673774835, 0.44401919673774837, 0.48401919673774835, 0.31065928138188814, 0.28922477540740277, 0.3225336654314443, 0.48401919673774835, 0.4980582812050316, 0.39805828120503156, 0.44401919673774837, 0.4980582812050316, 0.4640191967377484, 0.4980582812050316, 0.3730840409767535, 0.48401919673774835, 0.44401919673774837, 0.31065928138188814, 0.3730840409767535, 0.44401919673774837, 0.44401919673774837, 0.48401919673774835, 0.48401919673774835, 0.48401919673774835, 0.31065928138188814, 0.44401919673774837, 0.48401919673774835, 0.23073303733530387, 0.48401919673774835, 0.23073303733530387, 0.06666666666666667, 0.28073303733530386, 0.48401919673774835, 0.48401919673774835, 0.3225336654314443, 0.3225336654314443, 0.4980582812050316, 0.48401919673774835, 0.44401919673774837, 0.4980582812050316, 0.4980582812050316, 0.39805828120503156, 0.23073303733530387, 0.3730840409767535, 0.48401919673774835, 0.44401919673774837, 0.44401919673774837, 0.44401919673774837, 0.44401919673774837, 0.39805828120503156, 0.39805828120503156, 0.3730840409767535, 0.3225336654314443, 0.4980582812050316, 0.39805828120503156, 0.4980582812050316, 0.31065928138188814, 0.06666666666666667, 0.48401919673774835, 0.31065928138188814, 0.44401919673774837, 0.4980582812050316, 0.4980582812050316, 0.3730840409767535, 0.31065928138188814, 0.31065928138188814, 0.3225336654314443]
[0.6032042490789606, 0.5585533651544516, 0.26724456347535985, 0.3440871575430575, 0.48401919673774835, 0.48401919673774835, 0.6032042490789606, 0.3083537740458191, 0.5585533651544516, 0.3690871575430575, 0.44401919673774837, 0.6432042490789607, 0.6032042490789606, 0.44401919673774837, 0.3083537740458191, 0.48401919673774835, 0.44401919673774837, 0.6032042490789606, 0.07142857142857142, 0.48401919673774835, 0.31724456347535984, 0.48401919673774835, 0.31724456347535984, 0.48401919673774835, 0.3440871575430575, 0.3440871575430575, 0.6032042490789606, 0.48401919673774835, 0.3440871575430575, 0.3690871575430575, 0.6432042490789607, 0.5585533651544516, 0.3083537740458191, 0.48401919673774835, 0.48401919673774835, 0.44401919673774837, 0.48401919673774835, 0.23959250059969822, 0.3440871575430575, 0.31724456347535984, 0.48401919673774835, 0.6432042490789607, 0.3083537740458191, 0.44401919673774837, 0.4068166832888025, 0.6032042490789606, 0.4068166832888025, 0.3690871575430575, 0.48401919673774835, 0.44401919673774837, 0.6032042490789606, 0.3690871575430575, 0.44401919673774837, 0.44401919673774837, 0.48401919673774835, 0.48401919673774835, 0.48401919673774835, 0.23959250059969822, 0.44401919673774837, 0.48401919673774835, 0.26724456347535985, 0.48401919673774835, 0.26724456347535985, 0.5585533651544516, 0.3440871575430575, 0.48401919673774835, 0.48401919673774835, 0.31724456347535984, 0.31724456347535984, 0.4068166832888025, 0.48401919673774835, 0.44401919673774837, 0.6432042490789607, 0.6432042490789607, 0.31724456347535984, 0.26724456347535985, 0.3690871575430575, 0.48401919673774835, 0.44401919673774837, 0.44401919673774837, 0.44401919673774837, 0.44401919673774837, 0.3083537740458191, 0.31724456347535984, 0.3690871575430575, 0.31724456347535984, 0.4068166832888025, 0.31724456347535984, 0.6432042490789607, 0.23959250059969822, 0.5585533651544516, 0.48401919673774835, 0.23959250059969822, 0.44401919673774837, 0.6432042490789607, 0.4068166832888025, 0.3690871575430575, 0.6032042490789606, 0.23959250059969822, 0.31724456347535984]
[0.6127357326302535, 0.6478658029490758, 0.6925633295826269, 1.0, 0.6707644503074208, 0.6707644503074208, 0.6127357326302535, 0.6707644503074208, 0.6478658029490758, 1.02, 0.6925633295826269, 0.7807719377736673, 0.6127357326302535, 0.6925633295826269, 0.6707644503074208, 0.7133966629159603, 0.6925633295826269, 0.6127357326302535, 0.5841643040588249, 0.7133966629159603, 0.6270214469159678, 0.7133966629159603, 0.6270214469159678, 0.7133966629159603, 1.0, 1.0, 0.6127357326302535, 0.7133966629159603, 1.0, 1.02, 0.650300107275338, 0.6478658029490758, 0.6707644503074208, 0.7133966629159603, 0.7133966629159603, 0.6925633295826269, 0.6707644503074208, 0.9333333333333333, 1.0, 0.6270214469159678, 0.6707644503074208, 0.650300107275338, 0.6707644503074208, 0.6478658029490758, 0.7807719377736673, 0.6127357326302535, 0.7807719377736673, 1.02, 0.6707644503074208, 0.6925633295826269, 0.6127357326302535, 1.02, 0.6925633295826269, 0.6478658029490758, 0.7133966629159603, 0.6707644503074208, 0.7133966629159603, 0.9333333333333333, 0.6478658029490758, 0.7133966629159603, 0.6925633295826269, 0.6707644503074208, 0.6925633295826269, 0.6478658029490758, 1.0, 0.6707644503074208, 0.6707644503074208, 0.6270214469159678, 0.6270214469159678, 1.3, 0.6707644503074208, 0.6478658029490758, 0.650300107275338, 0.650300107275338, 0.6270214469159678, 0.6925633295826269, 1.02, 0.7133966629159603, 0.6925633295826269, 0.6478658029490758, 0.6478658029490758, 0.6925633295826269, 0.6707644503074208, 0.6270214469159678, 1.02, 0.6270214469159678, 1.3, 0.6270214469159678, 0.650300107275338, 0.9333333333333333, 0.6478658029490758, 0.7133966629159603, 0.9333333333333333, 0.6925633295826269, 0.650300107275338, 0.7807719377736673, 1.02, 0.6127357326302535, 0.9333333333333333, 0.6270214469159678]
[0.34813246175740586, 0.3155255126568705, 0.3155255126568705, 0.3405255126568705, 0.39813246175740585, 0.39813246175740585, 0.34813246175740586, 0.3655255126568705, 0.3155255126568705, 0.3655255126568705, 0.3155255126568705, 0.3905255126568705, 0.3405255126568705, 0.3155255126568705, 0.3655255126568705, 0.5224192414483401, 0.3155255126568705, 0.34813246175740586, 0.2905255126568705, 0.5224192414483401, 0.3655255126568705, 0.5224192414483401, 0.3655255126568705, 0.5224192414483401, 0.3405255126568705, 0.3405255126568705, 0.34813246175740586, 0.5224192414483401, 0.3405255126568705, 0.3655255126568705, 0.3905255126568705, 0.3155255126568705, 0.3655255126568705, 0.5224192414483401, 0.5224192414483401, 0.3155255126568705, 0.39813246175740585, 0.3405255126568705, 0.3405255126568705, 0.42243034236299803, 0.39813246175740585, 0.3905255126568705, 0.3655255126568705, 0.3155255126568705, 0.3905255126568705, 0.34813246175740586, 0.3905255126568705, 0.3655255126568705, 0.39813246175740585, 0.3155255126568705, 0.3405255126568705, 0.3655255126568705, 0.3155255126568705, 0.3155255126568705, 0.5224192414483401, 0.39813246175740585, 0.5224192414483401, 0.3405255126568705, 0.3155255126568705, 0.5224192414483401, 0.3155255126568705, 0.39813246175740585, 0.3155255126568705, 0.3155255126568705, 0.3405255126568705, 0.39813246175740585, 0.39813246175740585, 0.42243034236299803, 0.42243034236299803, 0.3905255126568705, 0.39813246175740585, 0.3155255126568705, 0.3905255126568705, 0.3905255126568705, 0.3655255126568705, 0.3155255126568705, 0.3655255126568705, 0.5224192414483401, 0.3155255126568705, 0.3155255126568705, 0.3155255126568705, 0.3155255126568705, 0.3655255126568705, 0.3655255126568705, 0.3655255126568705, 0.42243034236299803, 0.3905255126568705, 0.3655255126568705, 0.3905255126568705, 0.3405255126568705, 0.3155255126568705, 0.5224192414483401, 0.3405255126568705, 0.3155255126568705, 0.3905255126568705, 0.3905255126568705, 0.3655255126568705, 0.3405255126568705, 0.3405255126568705, 0.42243034236299803]
[0.49956939549641527, 0.10419342785197892, 0.26954618693960336, 0.36954618693960334, 0.5195693954964152, 0.5195693954964152, 0.49956939549641527, 0.4906273210489688, 0.10419342785197892, 0.4090915057094775, 0.47956939549641525, 0.5906273210489688, 0.3842432765428532, 0.47956939549641525, 0.4906273210489688, 0.5195693954964152, 0.47956939549641525, 0.49956939549641527, 0.07142857142857142, 0.5195693954964152, 0.4906273210489688, 0.5195693954964152, 0.4906273210489688, 0.5195693954964152, 0.36954618693960334, 0.36954618693960334, 0.49956939549641527, 0.5195693954964152, 0.36954618693960334, 0.4090915057094775, 0.5906273210489688, 0.10419342785197892, 0.4906273210489688, 0.5195693954964152, 0.5195693954964152, 0.47956939549641525, 0.5195693954964152, 0.3842432765428532, 0.3842432765428532, 0.3397507076434202, 0.5195693954964152, 0.5906273210489688, 0.4906273210489688, 0.47956939549641525, 0.5906273210489688, 0.49956939549641527, 0.5906273210489688, 0.4090915057094775, 0.5195693954964152, 0.47956939549641525, 0.3842432765428532, 0.4090915057094775, 0.47956939549641525, 0.47956939549641525, 0.5195693954964152, 0.5195693954964152, 0.5195693954964152, 0.3842432765428532, 0.47956939549641525, 0.5195693954964152, 0.26954618693960336, 0.5195693954964152, 0.26954618693960336, 0.10419342785197892, 0.36954618693960334, 0.5195693954964152, 0.5195693954964152, 0.3397507076434202, 0.3397507076434202, 0.5906273210489688, 0.5195693954964152, 0.47956939549641525, 0.5906273210489688, 0.5906273210489688, 0.4906273210489688, 0.26954618693960336, 0.4090915057094775, 0.5195693954964152, 0.47956939549641525, 0.47956939549641525, 0.47956939549641525, 0.47956939549641525, 0.4906273210489688, 0.4906273210489688, 0.4090915057094775, 0.3397507076434202, 0.5906273210489688, 0.4906273210489688, 0.5906273210489688, 0.3842432765428532, 0.10419342785197892, 0.5195693954964152, 0.3842432765428532, 0.47956939549641525, 0.5906273210489688, 0.5906273210489688, 0.4090915057094775, 0.3842432765428532, 0.3842432765428532, 0.3397507076434202]
