[0.3655255126568705, 0.49956939549641527, 0.3655255126568705, 0.3655255126568705, 0.3655255126568705, 0.49956939549641527, 0.3655255126568705, 0.3730840409767535, 0.49956939549641527, 0.49956939549641527, 0.5224192414483401, 0.49956939549641527, 0.5224192414483401, 0.5224192414483401, 0.49956939549641527, 0.49956939549641527, 0.49956939549641527, 0.3730840409767535, 0.49956939549641527, 0.49956939549641527, 0.49956939549641527, 0.49956939549641527, 0.3655255126568705, 0.3730840409767535, 0.3730840409767535, 0.3655255126568705, 0.49956939549641527, 0.49956939549641527, 0.3655255126568705, 0.3655255126568705, 0.3655255126568705, 0.5224192414483401, 0.49956939549641527, 0.3730840409767535, 0.3655255126568705, 0.3655255126568705, 0.5224192414483401, 0.3730840409767535, 0.49956939549641527, 0.3655255126568705, 0.3655255126568705, 0.3730840409767535, 0.3730840409767535, 0.6013328691775239, 0.49956939549641527, 0.3655255126568705, 0.586074915917367, 0.3655255126568705, 0.3655255126568705, 0.3655255126568705, 0.3655255126568705, 0.49956939549641527, 0.5224192414483401, 0.49956939549641527, 0.3655255126568705, 0.3730840409767535, 0.5224192414483401, 0.49956939549641527, 0.49956939549641527, 0.3730840409767535, 0.49956939549641527, 0.3655255126568705, 0.49956939549641527, 0.49956939549641527, 0.3730840409767535, 0.3655255126568705, 0.3730840409767535, 0.3655255126568705, 0.3655255126568705, 0.3730840409767535, 0.3730840409767535, 0.49956939549641527, 0.49956939549641527, 0.6013328691775239, 0.3730840409767535, 0.3655255126568705, 0.3655255126568705, 0.3655255126568705, 0.49956939549641527, 0.3730840409767535, 0.3655255126568705, 0.3655255126568705, 0.3730840409767535, 0.3655255126568705, 0.3730840409767535, 0.3655255126568705, 0.3655255126568705, 0.3730840409767535, 0.5224192414483401, 0.3655255126568705, 0.3655255126568705, 0.49956939549641527, 0.3655255126568705, 0.3655255126568705, 0.49956939549641527, 0.3730840409767535, 0.3655255126568705, 0.49956939549641527, 0.3730840409767535, 0.6013328691775239]
[0.34224456347535986, 0.3512192188988173, 0.34224456347535986, 0.2312359027616113, 0.3940871575430575, 0.3940871575430575, 0.34224456347535986, 0.3940871575430575, 0.3512192188988173, 0.3940871575430575, 0.5224192414483401, 0.3940871575430575, 0.5224192414483401, 0.5224192414483401, 0.3940871575430575, 0.3512192188988173, 0.3940871575430575, 0.34224456347535986, 0.3512192188988173, 0.3940871575430575, 0.3940871575430575, 0.3512192188988173, 0.2312359027616113, 0.34224456347535986, 0.650300107275338, 0.3940871575430575, 0.3512192188988173, 0.3940871575430575, 0.3940871575430575, 0.3940871575430575, 0.34224456347535986, 0.5224192414483401, 0.3512192188988173, 0.650300107275338, 0.34224456347535986, 0.2083537740458191, 0.5224192414483401, 0.3940871575430575, 0.3512192188988173, 0.2312359027616113, 0.3940871575430575, 0.3940871575430575, 0.3940871575430575, 0.366776440800431, 0.3512192188988173, 0.14023510446425144, 0.3940871575430575, 0.34224456347535986, 0.2312359027616113, 0.34224456347535986, 0.34224456347535986, 0.3940871575430575, 0.5224192414483401, 0.3512192188988173, 0.2083537740458191, 0.3940871575430575, 0.5224192414483401, 0.3512192188988173, 0.3512192188988173, 0.650300107275338, 0.3940871575430575, 0.34224456347535986, 0.3512192188988173, 0.3940871575430575, 0.650300107275338, 0.34224456347535986, 0.34224456347535986, 0.34224456347535986, 0.2083537740458191, 0.3940871575430575, 0.34224456347535986, 0.3940871575430575, 0.3512192188988173, 0.366776440800431, 0.34224456347535986, 0.34224456347535986, 0.3940871575430575, 0.34224456347535986, 0.3512192188988173, 0.34224456347535986, 0.2312359027616113, 0.2083537740458191, 0.34224456347535986, 0.2744227908398522, 0.650300107275338, 0.34224456347535986, 0.2083537740458191, 0.3940871575430575, 0.5224192414483401, 0.34224456347535986, 0.2083537740458191, 0.3512192188988173, 0.34224456347535986, 0.2744227908398522, 0.3512192188988173, 0.34224456347535986, 0.2744227908398522, 0.3512192188988173, 0.650300107275338, 0.366776440800431]
[0.4684961547721044, 0.3655255126568705, 0.3655255126568705, 0.37304156013683937, 0.5693703275977232, 0.3940871575430575, 0.4684961547721044, 0.4684961547721044, 0.3655255126568705, 0.3940871575430575, 0.5693703275977232, 0.3940871575430575, 0.5693703275977232, 0.5693703275977232, 0.3940871575430575, 0.4684961547721044, 0.3940871575430575, 0.4684961547721044, 0.3655255126568705, 0.3940871575430575, 0.3940871575430575, 0.3655255126568705, 0.37304156013683937, 0.4684961547721044, 0.650300107275338, 0.5693703275977232, 0.3655255126568705, 0.3940871575430575, 0.3940871575430575, 0.3940871575430575, 0.37304156013683937, 0.5693703275977232, 0.3655255126568705, 0.650300107275338, 0.37304156013683937, 0.3655255126568705, 0.5693703275977232, 0.4684961547721044, 0.3655255126568705, 0.37304156013683937, 0.5693703275977232, 0.4684961547721044, 0.4684961547721044, 0.6013328691775239, 0.4684961547721044, 0.3655255126568705, 0.4684961547721044, 1.0, 0.37304156013683937, 0.37304156013683937, 0.3655255126568705, 0.3940871575430575, 0.5693703275977232, 0.4684961547721044, 0.3655255126568705, 0.4684961547721044, 0.5693703275977232, 0.3655255126568705, 0.4684961547721044, 0.650300107275338, 0.3940871575430575, 0.37304156013683937, 0.3655255126568705, 0.3940871575430575, 0.650300107275338, 0.4684961547721044, 0.4684961547721044, 0.37304156013683937, 0.3655255126568705, 0.4684961547721044, 0.4684961547721044, 0.3940871575430575, 0.4684961547721044, 0.6013328691775239, 0.4684961547721044, 0.37304156013683937, 0.3940871575430575, 0.3655255126568705, 0.4684961547721044, 0.4684961547721044, 0.37304156013683937, 0.3655255126568705, 0.4684961547721044, 0.6146314517436064, 0.650300107275338, 0.3655255126568705, 0.3655255126568705, 0.4684961547721044, 0.5693703275977232, 0.4684961547721044, 0.3655255126568705, 0.3655255126568705, 0.37304156013683937, 0.6146314517436064, 0.4684961547721044, 0.4684961547721044, 0.6146314517436064, 0.4684961547721044, 0.650300107275338, 0.6013328691775239]
[0.34224456347535986, 0.2717092813327109, 0.34224456347535986, 0.30924612891098757, 0.7093556181814169, 0.3940871575430575, 0.34224456347535986, 0.7093556181814169, 0.2717092813327109, 0.3940871575430575, 0.34224456347535986, 0.3940871575430575, 0.34224456347535986, 0.34224456347535986, 0.3940871575430575, 0.24297028030398474, 0.3940871575430575, 0.34224456347535986, 0.34224456347535986, 0.3940871575430575, 0.3940871575430575, 0.2717092813327109, 0.30924612891098757, 0.34224456347535986, 0.34224456347535986, 0.7093556181814169, 0.2717092813327109, 0.3940871575430575, 0.3940871575430575, 0.3940871575430575, 0.34224456347535986, 0.34224456347535986, 0.34224456347535986, 0.34224456347535986, 0.34224456347535986, 0.2717092813327109, 0.34224456347535986, 0.7093556181814169, 0.34224456347535986, 0.30924612891098757, 0.7093556181814169, 0.7093556181814169, 0.7093556181814169, 0.34224456347535986, 0.24297028030398474, 0.16621853358493444, 0.7093556181814169, 0.34224456347535986, 0.30924612891098757, 0.34224456347535986, 0.34224456347535986, 0.3940871575430575, 0.34224456347535986, 0.24297028030398474, 0.2717092813327109, 0.7093556181814169, 0.34224456347535986, 0.34224456347535986, 0.24297028030398474, 0.34224456347535986, 0.3940871575430575, 0.34224456347535986, 0.34224456347535986, 0.3940871575430575, 0.34224456347535986, 0.34224456347535986, 0.34224456347535986, 0.34224456347535986, 0.2717092813327109, 0.7093556181814169, 0.34224456347535986, 0.3940871575430575, 0.24297028030398474, 0.34224456347535986, 0.34224456347535986, 0.34224456347535986, 0.3940871575430575, 0.34224456347535986, 0.24297028030398474, 0.34224456347535986, 0.30924612891098757, 0.2717092813327109, 0.34224456347535986, 0.30924612891098757, 0.34224456347535986, 0.34224456347535986, 0.2717092813327109, 0.7093556181814169, 0.34224456347535986, 0.34224456347535986, 0.2717092813327109, 0.34224456347535986, 0.34224456347535986, 0.30924612891098757, 0.24297028030398474, 0.34224456347535986, 0.30924612891098757, 0.24297028030398474, 0.34224456347535986, 0.34224456347535986]
[0.6413071612016821, 0.6413071612016821, 0.7258966629159602, 0.6413071612016821, 0.7258966629159602, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 0.7258966629159602, 0.6413071612016821, 0.7258966629159602, 0.7258966629159602, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 0.7258966629159602, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 1.0, 0.7258966629159602, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 0.7258966629159602, 0.7258966629159602, 1.0, 0.6413071612016821, 1.0, 0.7258966629159602, 0.6413071612016821, 0.7258966629159602, 0.6413071612016821, 0.7258966629159602, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 0.7258966629159602, 0.6413071612016821, 1.0, 0.6413071612016821, 0.7258966629159602, 0.7258966629159602, 0.6413071612016821, 1.0, 0.6413071612016821, 0.6413071612016821, 0.7258966629159602, 0.6413071612016821, 1.0, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 1.0, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 0.7258966629159602, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 1.0, 0.6413071612016821, 1.0, 1.0, 0.7258966629159602, 1.0, 0.6413071612016821, 0.7258966629159602, 0.6413071612016821, 1.0, 0.7258966629159602, 0.6413071612016821, 1.0, 0.6413071612016821, 0.6413071612016821, 1.0, 0.6413071612016821, 1.0, 0.6413071612016821]
[0.11262740618679529, 0.44401919673774837, 0.19224609368605, 0.28401024886885634, 0.19224609368605, 0.44401919673774837, 0.11262740618679529, 0.2503877247306479, 0.44401919673774837, 0.44401919673774837, 0.44401919673774837, 0.44401919673774837, 0.44401919673774837, 0.44401919673774837, 0.44401919673774837, 0.44401919673774837, 0.44401919673774837, 0.28401024886885634, 0.44401919673774837, 0.44401919673774837, 0.44401919673774837, 0.44401919673774837, 0.28401024886885634, 0.28401024886885634, 0.28401024886885634, 0.19224609368605, 0.44401919673774837, 0.44401919673774837, 0.12494677802016858, 0.28401024886885634, 0.28401024886885634, 0.44401919673774837, 0.44401919673774837, 0.28401024886885634, 0.28401024886885634, 0.2537319972720522, 0.44401919673774837, 0.2503877247306479, 0.44401919673774837, 0.28401024886885634, 0.19224609368605, 0.2503877247306479, 0.2503877247306479, 0.21774313879183962, 0.44401919673774837, 0.10251931401021781, 0.2537319972720522, 0.2537319972720522, 0.28401024886885634, 0.28401024886885634, 0.2537319972720522, 0.44401919673774837, 0.44401919673774837, 0.44401919673774837, 0.2537319972720522, 0.2503877247306479, 0.44401919673774837, 0.44401919673774837, 0.44401919673774837, 0.28401024886885634, 0.44401919673774837, 0.28401024886885634, 0.44401919673774837, 0.44401919673774837, 0.28401024886885634, 0.11262740618679529, 0.28401024886885634, 0.28401024886885634, 0.2537319972720522, 0.2503877247306479, 0.28401024886885634, 0.44401919673774837, 0.44401919673774837, 0.21774313879183962, 0.28401024886885634, 0.28401024886885634, 0.28401024886885634, 0.19224609368605, 0.44401919673774837, 0.28401024886885634, 0.28401024886885634, 0.2537319972720522, 0.28401024886885634, 0.28401024886885634, 0.28401024886885634, 0.19224609368605, 0.2537319972720522, 0.2503877247306479, 0.44401919673774837, 0.11262740618679529, 0.2537319972720522, 0.44401919673774837, 0.28401024886885634, 0.28401024886885634, 0.44401919673774837, 0.28401024886885634, 0.28401024886885634, 0.44401919673774837, 0.28401024886885634, 0.21774313879183962]
[0.3655255126568705, 0.44401919673774837, 0.3655255126568705, 0.4273135146862625, 0.3655255126568705, 0.44401919673774837, 0.3655255126568705, 0.3730840409767535, 0.44401919673774837, 0.44401919673774837, 0.5224192414483401, 0.44401919673774837, 0.5224192414483401, 0.5224192414483401, 0.44401919673774837, 0.44401919673774837, 0.44401919673774837, 0.4273135146862625, 0.44401919673774837, 0.44401919673774837, 0.44401919673774837, 0.44401919673774837, 0.4273135146862625, 0.4273135146862625, 0.4273135146862625, 0.3655255126568705, 0.44401919673774837, 0.44401919673774837, 0.3655255126568705, 0.4273135146862625, 0.4273135146862625, 0.5224192414483401, 0.44401919673774837, 0.4273135146862625, 0.4273135146862625, 0.3655255126568705, 0.5224192414483401, 0.3730840409767535, 0.44401919673774837, 0.4273135146862625, 0.3655255126568705, 0.3730840409767535, 0.3730840409767535, 0.3655255126568705, 0.44401919673774837, 0.3655255126568705, 0.3655255126568705, 0.3655255126568705, 0.4273135146862625, 0.4273135146862625, 0.3962664028963056, 0.44401919673774837, 0.5224192414483401, 0.44401919673774837, 0.3655255126568705, 0.3730840409767535, 0.5224192414483401, 0.44401919673774837, 0.44401919673774837, 0.4273135146862625, 0.44401919673774837, 0.4273135146862625, 0.44401919673774837, 0.44401919673774837, 0.4273135146862625, 0.3655255126568705, 0.4273135146862625, 0.4273135146862625, 0.3655255126568705, 0.3730840409767535, 0.4273135146862625, 0.44401919673774837, 0.44401919673774837, 0.3655255126568705, 0.4273135146862625, 0.4273135146862625, 0.4273135146862625, 0.3655255126568705, 0.44401919673774837, 0.4273135146862625, 0.4273135146862625, 0.3655255126568705, 0.4273135146862625, 0.4273135146862625, 0.4273135146862625, 0.3655255126568705, 0.3655255126568705, 0.3730840409767535, 0.5224192414483401, 0.3655255126568705, 0.3655255126568705, 0.44401919673774837, 0.4273135146862625, 0.4273135146862625, 0.44401919673774837, 0.4273135146862625, 0.4273135146862625, 0.44401919673774837, 0.4273135146862625, 0.3655255126568705]
[0.18558768450474894, 0.3962664028963056, 0.18558768450474894, 0.24709490589888633, 0.20662213603483726, 0.2472872475626602, 0.18558768450474894, 0.3225336654314443, 0.3962664028963056, 0.2472872475626602, 0.24709490589888633, 0.2472872475626602, 0.24709490589888633, 0.24709490589888633, 0.2472872475626602, 0.18558768450474894, 0.2472872475626602, 0.3225336654314443, 0.18558768450474894, 0.2472872475626602, 0.2472872475626602, 0.3962664028963056, 0.24709490589888633, 0.3225336654314443, 0.3962664028963056, 0.20662213603483726, 0.3962664028963056, 0.2472872475626602, 0.20662213603483726, 0.3962664028963056, 0.3866367027301948, 0.24709490589888633, 0.18558768450474894, 0.3962664028963056, 0.3866367027301948, 0.21954542744698008, 0.24709490589888633, 0.3225336654314443, 0.18558768450474894, 0.24709490589888633, 0.20662213603483726, 0.3225336654314443, 0.3225336654314443, 0.6013328691775239, 0.18558768450474894, 0.11262740618679529, 0.21954542744698008, 0.21954542744698008, 0.24709490589888633, 0.3866367027301948, 0.3962664028963056, 0.2472872475626602, 0.24709490589888633, 0.18558768450474894, 0.21954542744698008, 0.3225336654314443, 0.24709490589888633, 0.18558768450474894, 0.18558768450474894, 0.3962664028963056, 0.2472872475626602, 0.3866367027301948, 0.18558768450474894, 0.2472872475626602, 0.3962664028963056, 0.18558768450474894, 0.3225336654314443, 0.3866367027301948, 0.21954542744698008, 0.3225336654314443, 0.3225336654314443, 0.2472872475626602, 0.18558768450474894, 0.6013328691775239, 0.3225336654314443, 0.3866367027301948, 0.3962664028963056, 0.18558768450474894, 0.18558768450474894, 0.3225336654314443, 0.24709490589888633, 0.21954542744698008, 0.3225336654314443, 0.3866367027301948, 0.3962664028963056, 0.18558768450474894, 0.21954542744698008, 0.3225336654314443, 0.24709490589888633, 0.18558768450474894, 0.21954542744698008, 0.18558768450474894, 0.3866367027301948, 0.3866367027301948, 0.18558768450474894, 0.3225336654314443, 0.3866367027301948, 0.18558768450474894, 0.3962664028963056, 0.6013328691775239]
[0.4190805902429244, 0.49956939549641527, 0.34224456347535986, 0.30924612891098757, 0.4190805902429244, 0.49956939549641527, 0.4190805902429244, 0.5631089711883746, 0.49956939549641527, 0.49956939549641527, 0.49956939549641527, 0.49956939549641527, 0.49956939549641527, 0.49956939549641527, 0.49956939549641527, 0.49956939549641527, 0.49956939549641527, 0.34224456347535986, 0.5631089711883746, 0.49956939549641527, 0.49956939549641527, 0.49956939549641527, 0.30924612891098757, 0.34224456347535986, 0.650300107275338, 0.4190805902429244, 0.49956939549641527, 0.49956939549641527, 0.3940871575430575, 0.3940871575430575, 0.3866367027301948, 0.49956939549641527, 0.5631089711883746, 0.650300107275338, 0.3866367027301948, 0.2717092813327109, 0.49956939549641527, 0.5631089711883746, 0.5631089711883746, 0.30924612891098757, 0.4190805902429244, 0.5631089711883746, 0.5631089711883746, 0.366776440800431, 0.49956939549641527, 0.16621853358493444, 0.4190805902429244, 0.6146314517436064, 0.30924612891098757, 0.3866367027301948, 0.34224456347535986, 0.49956939549641527, 0.49956939549641527, 0.49956939549641527, 0.2717092813327109, 0.5631089711883746, 0.49956939549641527, 0.5631089711883746, 0.49956939549641527, 0.650300107275338, 0.49956939549641527, 0.3866367027301948, 0.5631089711883746, 0.49956939549641527, 0.650300107275338, 0.4190805902429244, 0.34224456347535986, 0.3866367027301948, 0.2717092813327109, 0.5631089711883746, 0.34224456347535986, 0.49956939549641527, 0.49956939549641527, 0.366776440800431, 0.34224456347535986, 0.3866367027301948, 0.3940871575430575, 0.34224456347535986, 0.49956939549641527, 0.34224456347535986, 0.30924612891098757, 0.2717092813327109, 0.34224456347535986, 0.6146314517436064, 0.650300107275338, 0.34224456347535986, 0.2717092813327109, 0.5631089711883746, 0.49956939549641527, 0.4190805902429244, 0.2717092813327109, 0.5631089711883746, 0.3866367027301948, 0.6146314517436064, 0.49956939549641527, 0.34224456347535986, 0.6146314517436064, 0.49956939549641527, 0.650300107275338, 0.366776440800431]
[0.4190805902429244, 0.3938009689362998, 0.3655255126568705, 0.3655255126568705, 0.4684961547721044, 0.3940871575430575, 0.4190805902429244, 0.4190805902429244, 0.3938009689362998, 0.3940871575430575, 0.5224192414483401, 0.3940871575430575, 0.5224192414483401, 0.5224192414483401, 0.3940871575430575, 0.4190805902429244, 0.3940871575430575, 0.6724910316622731, 0.3938009689362998, 0.3940871575430575, 0.3940871575430575, 0.3938009689362998, 0.3655255126568705, 0.6724910316622731, 0.650300107275338, 0.4684961547721044, 0.3938009689362998, 0.3940871575430575, 0.3940871575430575, 0.6724910316622731, 0.6724910316622731, 0.5224192414483401, 0.3938009689362998, 0.650300107275338, 0.6724910316622731, 0.3655255126568705, 0.5224192414483401, 0.4190805902429244, 0.3938009689362998, 0.3655255126568705, 0.4684961547721044, 0.4190805902429244, 0.4190805902429244, 0.6013328691775239, 0.4190805902429244, 0.3655255126568705, 0.586074915917367, 0.6146314517436064, 0.3655255126568705, 0.6724910316622731, 0.3655255126568705, 0.3940871575430575, 0.5224192414483401, 0.4190805902429244, 0.3655255126568705, 0.4190805902429244, 0.5224192414483401, 0.3938009689362998, 0.4190805902429244, 0.650300107275338, 0.3940871575430575, 0.6724910316622731, 0.3938009689362998, 0.3940871575430575, 0.650300107275338, 0.4190805902429244, 0.6724910316622731, 0.6724910316622731, 0.3655255126568705, 0.4190805902429244, 0.6724910316622731, 0.3940871575430575, 0.4190805902429244, 0.6013328691775239, 0.6724910316622731, 0.6724910316622731, 0.6724910316622731, 0.3655255126568705, 0.4190805902429244, 0.6724910316622731, 0.3655255126568705, 0.3655255126568705, 0.6724910316622731, 1.0, 0.650300107275338, 0.3655255126568705, 0.3655255126568705, 0.4190805902429244, 0.5224192414483401, 0.4190805902429244, 0.3655255126568705, 0.3938009689362998, 0.6724910316622731, 1.0, 0.4190805902429244, 0.6724910316622731, 1.0, 0.4190805902429244, 0.650300107275338, 0.6013328691775239]
[0.6413071612016821, 0.6413071612016821, 0.7258966629159602, 0.6413071612016821, 0.7258966629159602, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 0.7258966629159602, 0.6413071612016821, 0.7258966629159602, 0.7258966629159602, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 0.7258966629159602, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 0.650300107275338, 0.7258966629159602, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 0.7258966629159602, 0.7258966629159602, 0.650300107275338, 0.6413071612016821, 1.0, 0.7258966629159602, 0.6413071612016821, 0.7258966629159602, 0.6413071612016821, 0.7258966629159602, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 0.7258966629159602, 0.6413071612016821, 1.0, 0.6413071612016821, 0.7258966629159602, 0.7258966629159602, 0.6413071612016821, 0.650300107275338, 0.6413071612016821, 0.6413071612016821, 0.7258966629159602, 0.6413071612016821, 0.650300107275338, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 1.0, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 0.7258966629159602, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 1.0, 0.6413071612016821, 0.6413071612016821, 0.650300107275338, 0.7258966629159602, 1.0, 0.6413071612016821, 0.7258966629159602, 0.6413071612016821, 1.0, 0.7258966629159602, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 0.650300107275338, 0.6413071612016821]
[0.34592316121327465, 0.36323788116057454, 0.24297028030398474, 0.30924612891098757, 0.3979858230129193, 0.36323788116057454, 0.34592316121327465, 0.34592316121327465, 0.36323788116057454, 0.36323788116057454, 0.542465518007017, 0.36323788116057454, 0.542465518007017, 0.542465518007017, 0.36323788116057454, 0.36323788116057454, 0.36323788116057454, 0.34592316121327465, 0.36323788116057454, 0.36323788116057454, 0.36323788116057454, 0.36323788116057454, 0.30924612891098757, 0.34592316121327465, 0.30924612891098757, 0.3979858230129193, 0.36323788116057454, 0.36323788116057454, 0.272433134511907, 0.30924612891098757, 0.30924612891098757, 0.542465518007017, 0.36323788116057454, 0.30924612891098757, 0.30924612891098757, 0.2717092813327109, 0.542465518007017, 0.34592316121327465, 0.36323788116057454, 0.30924612891098757, 0.3979858230129193, 0.34592316121327465, 0.34592316121327465, 0.3979858230129193, 0.36323788116057454, 0.14023510446425144, 0.542465518007017, 0.34592316121327465, 0.30924612891098757, 0.30924612891098757, 0.2717092813327109, 0.36323788116057454, 0.542465518007017, 0.36323788116057454, 0.2717092813327109, 0.34592316121327465, 0.542465518007017, 0.36323788116057454, 0.36323788116057454, 0.30924612891098757, 0.36323788116057454, 0.30924612891098757, 0.36323788116057454, 0.36323788116057454, 0.30924612891098757, 0.34592316121327465, 0.34592316121327465, 0.30924612891098757, 0.2717092813327109, 0.34592316121327465, 0.34592316121327465, 0.36323788116057454, 0.36323788116057454, 0.3979858230129193, 0.34592316121327465, 0.30924612891098757, 0.30924612891098757, 0.24297028030398474, 0.36323788116057454, 0.34592316121327465, 0.30924612891098757, 0.2717092813327109, 0.34592316121327465, 0.34592316121327465, 0.30924612891098757, 0.24297028030398474, 0.2717092813327109, 0.34592316121327465, 0.542465518007017, 0.34592316121327465, 0.2717092813327109, 0.36323788116057454, 0.30924612891098757, 0.34592316121327465, 0.36323788116057454, 0.34592316121327465, 0.34592316121327465, 0.36323788116057454, 0.30924612891098757, 0.3979858230129193]
[0.07692307692307693, 0.44401919673774837, 0.149269468393764, 0.2083537740458191, 0.149269468393764, 0.44401919673774837, 0.07692307692307693, 0.09090909090909091, 0.44401919673774837, 0.44401919673774837, 0.44401919673774837, 0.44401919673774837, 0.44401919673774837, 0.44401919673774837, 0.44401919673774837, 0.44401919673774837, 0.44401919673774837, 0.2083537740458191, 0.44401919673774837, 0.44401919673774837, 0.44401919673774837, 0.44401919673774837, 0.2083537740458191, 0.2083537740458191, 0.2083537740458191, 0.149269468393764, 0.44401919673774837, 0.44401919673774837, 0.08333333333333333, 0.2083537740458191, 0.2083537740458191, 0.44401919673774837, 0.44401919673774837, 0.2083537740458191, 0.2083537740458191, 0.18959250059969823, 0.44401919673774837, 0.09090909090909091, 0.44401919673774837, 0.2083537740458191, 0.149269468393764, 0.09090909090909091, 0.09090909090909091, 0.09090909090909091, 0.44401919673774837, 0.07142857142857142, 0.21878964615775018, 0.18959250059969823, 0.2083537740458191, 0.2083537740458191, 0.18959250059969823, 0.44401919673774837, 0.44401919673774837, 0.44401919673774837, 0.18959250059969823, 0.09090909090909091, 0.44401919673774837, 0.44401919673774837, 0.44401919673774837, 0.2083537740458191, 0.44401919673774837, 0.2083537740458191, 0.44401919673774837, 0.44401919673774837, 0.2083537740458191, 0.07692307692307693, 0.2083537740458191, 0.2083537740458191, 0.18959250059969823, 0.09090909090909091, 0.2083537740458191, 0.44401919673774837, 0.44401919673774837, 0.09090909090909091, 0.2083537740458191, 0.2083537740458191, 0.2083537740458191, 0.149269468393764, 0.44401919673774837, 0.2083537740458191, 0.2083537740458191, 0.18959250059969823, 0.2083537740458191, 0.2083537740458191, 0.2083537740458191, 0.149269468393764, 0.18959250059969823, 0.09090909090909091, 0.44401919673774837, 0.07692307692307693, 0.18959250059969823, 0.44401919673774837, 0.2083537740458191, 0.2083537740458191, 0.44401919673774837, 0.2083537740458191, 0.2083537740458191, 0.44401919673774837, 0.2083537740458191, 0.09090909090909091]
[0.4190805902429244, 0.44401919673774837, 0.22177005778792874, 0.32249397956370823, 0.4190805902429244, 0.44401919673774837, 0.4190805902429244, 0.4190805902429244, 0.44401919673774837, 0.44401919673774837, 0.44401919673774837, 0.44401919673774837, 0.44401919673774837, 0.44401919673774837, 0.44401919673774837, 0.44401919673774837, 0.44401919673774837, 0.32249397956370823, 0.44401919673774837, 0.44401919673774837, 0.44401919673774837, 0.44401919673774837, 0.32249397956370823, 0.32249397956370823, 0.32249397956370823, 0.4190805902429244, 0.44401919673774837, 0.44401919673774837, 0.24297028030398474, 0.32249397956370823, 0.32249397956370823, 0.44401919673774837, 0.44401919673774837, 0.32249397956370823, 0.32249397956370823, 0.28401024886885634, 0.44401919673774837, 0.4190805902429244, 0.44401919673774837, 0.32249397956370823, 0.4190805902429244, 0.4190805902429244, 0.4190805902429244, 0.366776440800431, 0.44401919673774837, 0.14023510446425144, 0.4190805902429244, 0.6146314517436064, 0.32249397956370823, 0.32249397956370823, 0.28401024886885634, 0.44401919673774837, 0.44401919673774837, 0.44401919673774837, 0.28401024886885634, 0.4190805902429244, 0.44401919673774837, 0.44401919673774837, 0.44401919673774837, 0.32249397956370823, 0.44401919673774837, 0.32249397956370823, 0.44401919673774837, 0.44401919673774837, 0.32249397956370823, 0.4190805902429244, 0.32249397956370823, 0.32249397956370823, 0.28401024886885634, 0.4190805902429244, 0.32249397956370823, 0.44401919673774837, 0.44401919673774837, 0.366776440800431, 0.32249397956370823, 0.32249397956370823, 0.32249397956370823, 0.22177005778792874, 0.44401919673774837, 0.32249397956370823, 0.32249397956370823, 0.28401024886885634, 0.32249397956370823, 0.6146314517436064, 0.32249397956370823, 0.22177005778792874, 0.28401024886885634, 0.4190805902429244, 0.44401919673774837, 0.4190805902429244, 0.28401024886885634, 0.44401919673774837, 0.32249397956370823, 0.6146314517436064, 0.44401919673774837, 0.32249397956370823, 0.6146314517436064, 0.44401919673774837, 0.32249397956370823, 0.366776440800431]
