[0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.8634566679678536, 0.566527012703589, 0.528272318643282, 0.528272318643282, 0.8634566679678536, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.8634566679678536, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.8634566679678536, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.566527012703589, 0.528272318643282, 0.566527012703589, 0.8634566679678536, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.8634566679678536, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282]
[0.34592316121327465, 0.43829844612407126, 0.3730840409767535, 0.44813246175740584, 0.44813246175740584, 0.34592316121327465, 0.30924612891098757, 0.43829844612407126, 0.44813246175740584, 0.44813246175740584, 0.44813246175740584, 0.3730840409767535, 0.3979858230129193, 0.44813246175740584, 0.44813246175740584, 0.43829844612407126, 0.44813246175740584, 0.30924612891098757, 0.3730840409767535, 0.44813246175740584, 0.31307289529120536, 0.43829844612407126, 0.3730840409767535, 0.30924612891098757, 0.3730840409767535, 0.44813246175740584, 0.44813246175740584, 0.2717092813327109, 0.44813246175740584, 0.44813246175740584, 0.3730840409767535, 0.394032691145233, 0.43829844612407126, 0.44813246175740584, 0.3730840409767535, 0.32100567055269325, 0.3730840409767535, 0.30924612891098757, 0.3730840409767535, 0.44813246175740584, 0.44813246175740584, 0.32100567055269325, 0.44813246175740584, 0.3730840409767535, 0.44813246175740584, 0.44813246175740584, 0.44813246175740584, 0.44813246175740584, 0.43829844612407126, 0.34592316121327465]
[0.3659357895275857, 0.3979858230129193, 0.4424248390428108, 0.44401919673774837, 0.44401919673774837, 0.3659357895275857, 0.4423800341454502, 0.3470284892683918, 0.44401919673774837, 0.44401919673774837, 0.44401919673774837, 0.566527012703589, 0.6013328691775239, 0.44401919673774837, 0.44401919673774837, 0.3979858230129193, 0.44401919673774837, 0.4423800341454502, 0.4424248390428108, 0.44401919673774837, 0.4423800341454502, 0.3979858230129193, 0.4424248390428108, 0.4423800341454502, 0.4424248390428108, 0.44401919673774837, 0.44401919673774837, 0.3962664028963056, 0.44401919673774837, 0.44401919673774837, 0.4424248390428108, 0.37304156013683937, 0.3470284892683918, 0.44401919673774837, 0.4424248390428108, 0.4423800341454502, 0.650300107275338, 0.4423800341454502, 0.650300107275338, 0.44401919673774837, 0.44401919673774837, 0.4423800341454502, 0.44401919673774837, 0.4424248390428108, 0.44401919673774837, 0.44401919673774837, 0.44401919673774837, 0.44401919673774837, 0.3470284892683918, 0.3659357895275857]
[0.528272318643282, 0.5653694683445727, 0.5653694683445727, 0.528272318643282, 0.5653694683445727, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.5653694683445727, 0.5653694683445727, 0.528272318643282, 0.528272318643282, 0.6013328691775239, 0.528272318643282, 0.528272318643282, 0.5653694683445727, 0.528272318643282, 0.528272318643282, 0.5653694683445727, 0.528272318643282, 0.5653694683445727, 0.5653694683445727, 0.5653694683445727, 0.528272318643282, 0.5653694683445727, 0.528272318643282, 0.5653694683445727, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.5653694683445727, 0.528272318643282, 0.528272318643282, 0.5653694683445727, 0.5653694683445727, 0.528272318643282, 0.650300107275338, 0.528272318643282, 0.650300107275338, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.5653694683445727, 0.528272318643282, 0.5653694683445727, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282]
[0.4190805902429244, 0.4190805902429244, 0.4424248390428108, 0.49956939549641527, 0.49956939549641527, 0.4190805902429244, 0.2963221371128407, 0.34224456347535986, 0.49956939549641527, 0.49956939549641527, 0.49956939549641527, 0.6724910316622731, 0.6013328691775239, 0.49956939549641527, 0.49956939549641527, 0.4190805902429244, 0.49956939549641527, 0.2963221371128407, 0.4424248390428108, 0.49956939549641527, 0.6724910316622731, 0.4190805902429244, 0.4424248390428108, 0.2963221371128407, 0.4424248390428108, 0.49956939549641527, 0.49956939549641527, 0.34224456347535986, 0.49956939549641527, 0.49956939549641527, 0.4424248390428108, 0.25976408927383277, 0.34224456347535986, 0.49956939549641527, 0.4424248390428108, 0.6724910316622731, 0.4424248390428108, 0.2963221371128407, 0.4424248390428108, 0.49956939549641527, 0.49956939549641527, 0.6724910316622731, 0.49956939549641527, 0.4424248390428108, 0.49956939549641527, 0.49956939549641527, 0.49956939549641527, 0.49956939549641527, 0.34224456347535986, 0.4190805902429244]
[0.6185533651544517, 0.43829844612407126, 0.3940871575430575, 0.44813246175740584, 0.44813246175740584, 0.6185533651544517, 0.4423800341454502, 0.43829844612407126, 0.44813246175740584, 0.44813246175740584, 0.44813246175740584, 0.4423800341454502, 0.366776440800431, 0.44813246175740584, 0.44813246175740584, 0.43829844612407126, 0.44813246175740584, 0.4423800341454502, 0.3940871575430575, 0.44813246175740584, 0.4423800341454502, 0.43829844612407126, 0.3940871575430575, 0.4423800341454502, 0.3940871575430575, 0.44813246175740584, 0.44813246175740584, 0.37304156013683937, 0.44813246175740584, 0.44813246175740584, 0.3940871575430575, 0.394032691145233, 0.43829844612407126, 0.44813246175740584, 0.3940871575430575, 0.4423800341454502, 0.650300107275338, 0.4423800341454502, 0.650300107275338, 0.44813246175740584, 0.44813246175740584, 0.4423800341454502, 0.44813246175740584, 0.3940871575430575, 0.44813246175740584, 0.44813246175740584, 0.44813246175740584, 0.44813246175740584, 0.43829844612407126, 0.6185533651544517]
[0.6478658029490758, 0.7258966629159602, 0.6478658029490758, 0.7274258624925294, 0.7501268728250832, 0.6478658029490758, 0.6413071612016821, 0.7591469614521944, 0.7501268728250832, 0.7501268728250832, 1.0, 0.6413071612016821, 0.7046118482480758, 0.7274258624925294, 1.0, 0.7258966629159602, 0.6478658029490758, 0.6413071612016821, 0.6478658029490758, 0.7258966629159602, 0.6413071612016821, 0.7258966629159602, 0.6478658029490758, 0.6413071612016821, 0.6478658029490758, 1.0, 0.7501268728250832, 0.6413071612016821, 0.6478658029490758, 1.0, 0.6478658029490758, 0.7258966629159602, 0.7591469614521944, 0.7501268728250832, 0.6478658029490758, 0.706126249217623, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 1.0, 0.6478658029490758, 0.706126249217623, 0.7258966629159602, 0.6478658029490758, 1.0, 0.7501268728250832, 0.7274258624925294, 0.6478658029490758, 0.7591469614521944, 0.6478658029490758]
[0.4190805902429244, 0.4190805902429244, 0.4424248390428108, 0.49956939549641527, 0.49956939549641527, 0.4190805902429244, 0.3655255126568705, 0.3655255126568705, 0.49956939549641527, 0.49956939549641527, 0.5224192414483401, 0.566527012703589, 0.4950034686159138, 0.49956939549641527, 0.5224192414483401, 0.4190805902429244, 0.49956939549641527, 0.3655255126568705, 0.4424248390428108, 0.49956939549641527, 0.3655255126568705, 0.4190805902429244, 0.4424248390428108, 0.3655255126568705, 0.4424248390428108, 0.5224192414483401, 0.49956939549641527, 0.3655255126568705, 0.49956939549641527, 0.5224192414483401, 0.4424248390428108, 0.3655255126568705, 0.3655255126568705, 0.49956939549641527, 0.4424248390428108, 0.3866367027301948, 0.566527012703589, 0.3655255126568705, 0.566527012703589, 0.5224192414483401, 0.49956939549641527, 0.3866367027301948, 0.49956939549641527, 0.4424248390428108, 0.5224192414483401, 0.49956939549641527, 0.49956939549641527, 0.49956939549641527, 0.3655255126568705, 0.4190805902429244]
[0.6478658029490758, 0.6478658029490758, 0.6478658029490758, 0.3995866908656685, 0.3995866908656685, 0.6478658029490758, 0.32249397956370823, 0.34224456347535986, 0.3995866908656685, 0.3995866908656685, 0.6478658029490758, 0.3730840409767535, 0.366776440800431, 0.3995866908656685, 0.6478658029490758, 0.6478658029490758, 0.6478658029490758, 0.32249397956370823, 0.6478658029490758, 0.5631089711883746, 0.3940871575430575, 0.6478658029490758, 0.6478658029490758, 0.32249397956370823, 0.6478658029490758, 0.6478658029490758, 0.3995866908656685, 0.34224456347535986, 0.6478658029490758, 0.6478658029490758, 0.6478658029490758, 0.28401024886885634, 0.34224456347535986, 0.3995866908656685, 0.6478658029490758, 0.34224456347535986, 0.650300107275338, 0.32249397956370823, 0.650300107275338, 0.6478658029490758, 0.6478658029490758, 0.34224456347535986, 0.5631089711883746, 0.6478658029490758, 0.6478658029490758, 0.3995866908656685, 0.3995866908656685, 0.6478658029490758, 0.34224456347535986, 0.6478658029490758]
[0.6413071612016821, 0.7258966629159602, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 0.7258966629159602, 0.6413071612016821, 0.6413071612016821, 0.7258966629159602, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 0.7258966629159602, 0.7258966629159602, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 0.7258966629159602, 0.6413071612016821, 0.7258966629159602, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 0.7258966629159602, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 0.7258966629159602, 0.6413071612016821, 1.0, 0.7258966629159602, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 0.650300107275338, 0.6413071612016821, 0.650300107275338, 0.7258966629159602, 0.6413071612016821, 0.6413071612016821, 0.7258966629159602, 0.6413071612016821, 0.7258966629159602, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 0.7258966629159602, 0.6413071612016821]
[0.6185533651544517, 0.5693703275977232, 0.4684961547721044, 0.49956939549641527, 0.49956939549641527, 0.6185533651544517, 0.3655255126568705, 0.4275150893910773, 0.49956939549641527, 0.49956939549641527, 0.5693703275977232, 0.566527012703589, 0.6013328691775239, 0.49956939549641527, 0.5693703275977232, 0.5693703275977232, 0.49956939549641527, 0.3655255126568705, 0.4684961547721044, 0.49956939549641527, 0.3940871575430575, 0.5693703275977232, 0.4684961547721044, 0.3655255126568705, 0.4684961547721044, 0.5693703275977232, 0.49956939549641527, 0.3655255126568705, 0.49956939549641527, 0.5693703275977232, 0.4684961547721044, 0.3835946586209431, 0.4275150893910773, 0.49956939549641527, 0.4684961547721044, 0.3655255126568705, 0.650300107275338, 0.3655255126568705, 0.650300107275338, 0.5693703275977232, 0.49956939549641527, 0.3655255126568705, 0.49956939549641527, 0.4684961547721044, 0.5693703275977232, 0.49956939549641527, 0.49956939549641527, 0.49956939549641527, 0.4275150893910773, 0.6185533651544517]
[0.6413071612016821, 0.7258966629159602, 0.7724034906899463, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 0.7258966629159602, 0.6413071612016821, 0.6413071612016821, 0.7258966629159602, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 0.7258966629159602, 0.7258966629159602, 0.6413071612016821, 0.6413071612016821, 0.7724034906899463, 0.7724034906899463, 0.6413071612016821, 0.7258966629159602, 0.7724034906899463, 0.6413071612016821, 0.7724034906899463, 0.7258966629159602, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 0.7258966629159602, 0.7724034906899463, 1.0, 0.7258966629159602, 0.6413071612016821, 0.7724034906899463, 0.6413071612016821, 1.0, 0.6413071612016821, 1.0, 0.7258966629159602, 0.6413071612016821, 0.6413071612016821, 0.7724034906899463, 0.7724034906899463, 0.7258966629159602, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 0.7258966629159602, 0.6413071612016821]
[0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.547173791830044, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.547173791830044, 0.547173791830044, 0.7589028072881362, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.7589028072881362, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.547173791830044, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.7589028072881362, 0.547173791830044, 0.528272318643282, 0.528272318643282, 0.7589028072881362, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.547173791830044, 0.528272318643282, 0.528272318643282, 0.650300107275338, 0.528272318643282, 0.650300107275338, 0.7589028072881362, 0.528272318643282, 0.528272318643282, 0.547173791830044, 0.528272318643282, 0.7589028072881362, 0.547173791830044, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282]
[0.34592316121327465, 0.3979858230129193, 0.3940871575430575, 0.44813246175740584, 0.44813246175740584, 0.34592316121327465, 0.2963221371128407, 0.34224456347535986, 0.44813246175740584, 0.44813246175740584, 0.44813246175740584, 0.6724910316622731, 0.6013328691775239, 0.44813246175740584, 0.44813246175740584, 0.3979858230129193, 0.44813246175740584, 0.2963221371128407, 0.3940871575430575, 0.44813246175740584, 0.6724910316622731, 0.3979858230129193, 0.3940871575430575, 0.2963221371128407, 0.3940871575430575, 0.44813246175740584, 0.44813246175740584, 0.34224456347535986, 0.44813246175740584, 0.44813246175740584, 0.3940871575430575, 0.264742207013198, 0.34224456347535986, 0.44813246175740584, 0.3940871575430575, 0.6724910316622731, 0.650300107275338, 0.2963221371128407, 0.650300107275338, 0.44813246175740584, 0.44813246175740584, 0.6724910316622731, 0.44813246175740584, 0.3940871575430575, 0.44813246175740584, 0.44813246175740584, 0.44813246175740584, 0.44813246175740584, 0.34224456347535986, 0.34592316121327465]
[0.4190805902429244, 0.4190805902429244, 0.4424248390428108, 0.44813246175740584, 0.44813246175740584, 0.4190805902429244, 0.38940711458510374, 0.38940711458510374, 0.44813246175740584, 0.44813246175740584, 0.44813246175740584, 0.4424248390428108, 0.44743034236299806, 0.44813246175740584, 0.44813246175740584, 0.4190805902429244, 0.44813246175740584, 0.38940711458510374, 0.4424248390428108, 0.44813246175740584, 0.3962664028963056, 0.4190805902429244, 0.4424248390428108, 0.38940711458510374, 0.4424248390428108, 0.44813246175740584, 0.44813246175740584, 0.3962664028963056, 0.44813246175740584, 0.44813246175740584, 0.4424248390428108, 0.38940711458510374, 0.38940711458510374, 0.44813246175740584, 0.4424248390428108, 0.38940711458510374, 0.650300107275338, 0.38940711458510374, 0.650300107275338, 0.44813246175740584, 0.44813246175740584, 0.38940711458510374, 0.44813246175740584, 0.4424248390428108, 0.44813246175740584, 0.44813246175740584, 0.44813246175740584, 0.44813246175740584, 0.38940711458510374, 0.4190805902429244]
[0.20662213603483726, 0.23303415618722992, 0.3730840409767535, 0.44401919673774837, 0.44401919673774837, 0.20662213603483726, 0.2083537740458191, 0.20662213603483726, 0.44401919673774837, 0.44401919673774837, 0.44401919673774837, 0.3730840409767535, 0.6013328691775239, 0.44401919673774837, 0.44401919673774837, 0.23303415618722992, 0.44401919673774837, 0.2083537740458191, 0.3730840409767535, 0.44401919673774837, 0.31307289529120536, 0.23303415618722992, 0.3730840409767535, 0.2083537740458191, 0.3730840409767535, 0.44401919673774837, 0.44401919673774837, 0.20662213603483726, 0.44401919673774837, 0.44401919673774837, 0.3730840409767535, 0.18959250059969823, 0.20662213603483726, 0.44401919673774837, 0.3730840409767535, 0.32100567055269325, 0.3730840409767535, 0.2083537740458191, 0.3730840409767535, 0.44401919673774837, 0.44401919673774837, 0.32100567055269325, 0.44401919673774837, 0.3730840409767535, 0.44401919673774837, 0.44401919673774837, 0.44401919673774837, 0.44401919673774837, 0.20662213603483726, 0.20662213603483726]
[0.4190805902429244, 0.4190805902429244, 0.4190805902429244, 0.49956939549641527, 0.547173791830044, 0.4190805902429244, 0.32249397956370823, 0.4915294388324435, 0.547173791830044, 0.547173791830044, 0.49956939549641527, 0.32249397956370823, 0.35057248371211863, 0.49956939549641527, 0.49956939549641527, 0.4190805902429244, 0.49956939549641527, 0.32249397956370823, 0.4190805902429244, 0.547173791830044, 0.7744150544258516, 0.4190805902429244, 0.4190805902429244, 0.32249397956370823, 0.4190805902429244, 0.49956939549641527, 0.547173791830044, 0.28401024886885634, 0.49956939549641527, 0.49956939549641527, 0.4190805902429244, 0.28401024886885634, 0.4915294388324435, 0.547173791830044, 0.4190805902429244, 0.3866367027301948, 0.32249397956370823, 0.32249397956370823, 0.32249397956370823, 0.49956939549641527, 0.49956939549641527, 0.3866367027301948, 0.547173791830044, 0.4190805902429244, 0.49956939549641527, 0.547173791830044, 0.49956939549641527, 0.49956939549641527, 0.4915294388324435, 0.4190805902429244]
[0.6268379178316869, 0.6268379178316869, 0.6268379178316869, 0.6268379178316869, 0.6268379178316869, 0.6268379178316869, 0.6268379178316869, 0.6268379178316869, 0.6268379178316869, 0.6268379178316869, 0.6268379178316869, 0.6622104617244694, 0.6268379178316869, 0.6268379178316869, 0.6268379178316869, 0.6268379178316869, 0.6268379178316869, 0.6268379178316869, 0.6268379178316869, 0.6268379178316869, 0.6268379178316869, 0.6268379178316869, 0.6268379178316869, 0.6268379178316869, 0.6268379178316869, 0.6268379178316869, 0.6268379178316869, 0.6268379178316869, 0.6268379178316869, 0.6268379178316869, 0.6268379178316869, 0.6268379178316869, 0.6268379178316869, 0.6268379178316869, 0.6268379178316869, 0.6268379178316869, 0.6622104617244694, 0.6268379178316869, 0.6622104617244694, 0.6268379178316869, 0.6268379178316869, 0.6268379178316869, 0.6268379178316869, 0.6268379178316869, 0.6268379178316869, 0.6268379178316869, 0.6268379178316869, 0.6268379178316869, 0.6268379178316869, 0.6268379178316869]
[0.1684402116551739, 0.1991791266771123, 0.28404718445235344, 0.6032042490789606, 0.44401919673774837, 0.1684402116551739, 0.30924612891098757, 0.1991791266771123, 0.44401919673774837, 0.44401919673774837, 0.44401919673774837, 0.30924612891098757, 0.35057248371211863, 0.6032042490789606, 0.44401919673774837, 0.1991791266771123, 0.44401919673774837, 0.30924612891098757, 0.28404718445235344, 0.44401919673774837, 0.6032042490789606, 0.1991791266771123, 0.28404718445235344, 0.30924612891098757, 0.28404718445235344, 0.44401919673774837, 0.44401919673774837, 0.6032042490789606, 0.44401919673774837, 0.44401919673774837, 0.28404718445235344, 0.2717092813327109, 0.1991791266771123, 0.44401919673774837, 0.28404718445235344, 0.30924612891098757, 0.6032042490789606, 0.30924612891098757, 0.6032042490789606, 0.44401919673774837, 0.44401919673774837, 0.30924612891098757, 0.44401919673774837, 0.28404718445235344, 0.44401919673774837, 0.44401919673774837, 0.6032042490789606, 0.44401919673774837, 0.1991791266771123, 0.1684402116551739]
[0.3655255126568705, 0.3655255126568705, 0.3655255126568705, 0.3655255126568705, 0.3655255126568705, 0.3655255126568705, 0.3655255126568705, 0.3655255126568705, 0.3655255126568705, 0.3655255126568705, 0.5224192414483401, 0.3655255126568705, 0.3655255126568705, 0.3655255126568705, 0.5224192414483401, 0.3655255126568705, 0.3655255126568705, 0.3655255126568705, 0.3655255126568705, 0.3655255126568705, 0.3655255126568705, 0.3655255126568705, 0.3655255126568705, 0.3655255126568705, 0.3655255126568705, 0.5224192414483401, 0.3655255126568705, 0.3655255126568705, 0.3655255126568705, 0.5224192414483401, 0.3655255126568705, 0.3655255126568705, 0.3655255126568705, 0.3655255126568705, 0.3655255126568705, 0.3655255126568705, 0.3655255126568705, 0.3655255126568705, 0.3655255126568705, 0.5224192414483401, 0.3655255126568705, 0.3655255126568705, 0.3655255126568705, 0.3655255126568705, 0.5224192414483401, 0.3655255126568705, 0.3655255126568705, 0.3655255126568705, 0.3655255126568705, 0.3655255126568705]
[0.34592316121327465, 0.3979858230129193, 0.34592316121327465, 0.44401919673774837, 0.44401919673774837, 0.34592316121327465, 0.264742207013198, 0.264742207013198, 0.44401919673774837, 0.44401919673774837, 0.44401919673774837, 0.4950034686159138, 0.6013328691775239, 0.44401919673774837, 0.44401919673774837, 0.3979858230129193, 0.44401919673774837, 0.264742207013198, 0.34592316121327465, 0.44401919673774837, 0.31307289529120536, 0.3979858230129193, 0.34592316121327465, 0.264742207013198, 0.34592316121327465, 0.44401919673774837, 0.44401919673774837, 0.264742207013198, 0.44401919673774837, 0.44401919673774837, 0.34592316121327465, 0.264742207013198, 0.264742207013198, 0.44401919673774837, 0.34592316121327465, 0.3866367027301948, 0.4950034686159138, 0.264742207013198, 0.4950034686159138, 0.44401919673774837, 0.44401919673774837, 0.3866367027301948, 0.44401919673774837, 0.34592316121327465, 0.44401919673774837, 0.44401919673774837, 0.44401919673774837, 0.44401919673774837, 0.264742207013198, 0.34592316121327465]
[0.34224456347535986, 0.3940871575430575, 0.3940871575430575, 0.44401919673774837, 0.44401919673774837, 0.34224456347535986, 0.25976408927383277, 0.34224456347535986, 0.44401919673774837, 0.44401919673774837, 0.5344433060555938, 0.6724910316622731, 0.34224456347535986, 0.44401919673774837, 0.5344433060555938, 0.3940871575430575, 0.44401919673774837, 0.25976408927383277, 0.3940871575430575, 0.44401919673774837, 0.6724910316622731, 0.3940871575430575, 0.3940871575430575, 0.25976408927383277, 0.3940871575430575, 0.5344433060555938, 0.44401919673774837, 0.34224456347535986, 0.44401919673774837, 0.5344433060555938, 0.3940871575430575, 0.2312359027616113, 0.34224456347535986, 0.44401919673774837, 0.3940871575430575, 0.6724910316622731, 1.0, 0.25976408927383277, 1.0, 0.5344433060555938, 0.44401919673774837, 0.6724910316622731, 0.44401919673774837, 0.3940871575430575, 0.5344433060555938, 0.44401919673774837, 0.44401919673774837, 0.44401919673774837, 0.34224456347535986, 0.34224456347535986]
[0.3655255126568705, 0.3835946586209431, 0.3730840409767535, 0.3655255126568705, 0.3655255126568705, 0.3655255126568705, 0.3655255126568705, 0.3835946586209431, 0.3655255126568705, 0.3655255126568705, 0.44147133802744826, 0.3730840409767535, 0.44743034236299806, 0.3655255126568705, 0.44147133802744826, 0.3835946586209431, 0.3655255126568705, 0.3655255126568705, 0.3730840409767535, 0.3835946586209431, 0.4768553161274019, 0.3835946586209431, 0.3730840409767535, 0.3655255126568705, 0.3730840409767535, 0.44147133802744826, 0.3655255126568705, 0.3655255126568705, 0.3655255126568705, 0.44147133802744826, 0.3730840409767535, 0.3655255126568705, 0.3835946586209431, 0.3655255126568705, 0.3730840409767535, 0.3655255126568705, 0.650300107275338, 0.3655255126568705, 0.650300107275338, 0.44147133802744826, 0.3655255126568705, 0.3655255126568705, 0.3835946586209431, 0.3730840409767535, 0.44147133802744826, 0.3655255126568705, 0.3655255126568705, 0.3655255126568705, 0.3835946586209431, 0.3655255126568705]
[0.6478658029490758, 0.7258966629159602, 0.6478658029490758, 0.7274258624925294, 0.7501268728250832, 0.6478658029490758, 0.6413071612016821, 0.7591469614521944, 0.7501268728250832, 0.7501268728250832, 1.0, 0.6413071612016821, 0.7046118482480758, 0.7274258624925294, 1.0, 0.7258966629159602, 0.6478658029490758, 0.6413071612016821, 0.6478658029490758, 0.7258966629159602, 0.6413071612016821, 0.7258966629159602, 0.6478658029490758, 0.6413071612016821, 0.6478658029490758, 1.0, 0.7501268728250832, 0.6413071612016821, 0.6478658029490758, 1.0, 0.6478658029490758, 0.7258966629159602, 0.7591469614521944, 0.7501268728250832, 0.6478658029490758, 0.706126249217623, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 1.0, 0.6478658029490758, 0.706126249217623, 0.7258966629159602, 0.6478658029490758, 1.0, 0.7501268728250832, 0.7274258624925294, 0.6478658029490758, 0.7591469614521944, 0.6478658029490758]
[0.4190805902429244, 0.4190805902429244, 0.4190805902429244, 0.6274383296520855, 0.49680063127932966, 0.4190805902429244, 0.49680063127932966, 0.34224456347535986, 0.49680063127932966, 0.49680063127932966, 0.49680063127932966, 0.49680063127932966, 0.35057248371211863, 0.6274383296520855, 0.49680063127932966, 0.4190805902429244, 0.4190805902429244, 0.49680063127932966, 0.4190805902429244, 0.3512192188988173, 0.49680063127932966, 0.4190805902429244, 0.4190805902429244, 0.49680063127932966, 0.4190805902429244, 0.49680063127932966, 0.49680063127932966, 0.6274383296520855, 0.4190805902429244, 0.49680063127932966, 0.4190805902429244, 0.6274383296520855, 0.34224456347535986, 0.49680063127932966, 0.4190805902429244, 0.49680063127932966, 0.49680063127932966, 0.49680063127932966, 0.49680063127932966, 0.49680063127932966, 0.4190805902429244, 0.49680063127932966, 0.3512192188988173, 0.4190805902429244, 0.49680063127932966, 0.49680063127932966, 0.6274383296520855, 0.4190805902429244, 0.34224456347535986, 0.4190805902429244]
[0.6478658029490758, 1.0, 1.0, 0.6413071612016821, 0.646505567826357, 0.6478658029490758, 0.6413071612016821, 0.753398653799663, 0.646505567826357, 0.646505567826357, 0.7258966629159602, 0.6413071612016821, 0.7046118482480758, 0.6413071612016821, 0.7258966629159602, 1.0, 0.6478658029490758, 0.6413071612016821, 1.0, 0.8055226011791613, 0.7584987312400132, 1.0, 1.0, 0.6413071612016821, 1.0, 0.7258966629159602, 0.646505567826357, 0.6413071612016821, 0.6478658029490758, 0.7258966629159602, 1.0, 0.7258966629159602, 0.753398653799663, 0.646505567826357, 1.0, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 0.7258966629159602, 0.6478658029490758, 0.6413071612016821, 0.8055226011791613, 1.0, 0.7258966629159602, 0.646505567826357, 0.6413071612016821, 0.6478658029490758, 0.753398653799663, 0.6478658029490758]
[0.34592316121327465, 0.7093556181814169, 0.7093556181814169, 0.49956939549641527, 0.49956939549641527, 0.34592316121327465, 0.32249397956370823, 0.34224456347535986, 0.49956939549641527, 0.49956939549641527, 0.49956939549641527, 0.3730840409767535, 0.44743034236299806, 0.49956939549641527, 0.49956939549641527, 0.7093556181814169, 0.49956939549641527, 0.32249397956370823, 0.7093556181814169, 0.49956939549641527, 0.3940871575430575, 0.7093556181814169, 0.7093556181814169, 0.32249397956370823, 0.7093556181814169, 0.49956939549641527, 0.49956939549641527, 0.34224456347535986, 0.49956939549641527, 0.49956939549641527, 0.7093556181814169, 0.28401024886885634, 0.34224456347535986, 0.49956939549641527, 0.7093556181814169, 0.34224456347535986, 0.3730840409767535, 0.32249397956370823, 0.3730840409767535, 0.49956939549641527, 0.49956939549641527, 0.34224456347535986, 0.49956939549641527, 0.7093556181814169, 0.49956939549641527, 0.49956939549641527, 0.49956939549641527, 0.49956939549641527, 0.34224456347535986, 0.34592316121327465]
[0.5698317538868418, 0.753398653799663, 0.5698317538868418, 0.3512192188988173, 0.3512192188988173, 0.5698317538868418, 0.32249397956370823, 0.753398653799663, 0.3512192188988173, 0.3512192188988173, 0.44147133802744826, 0.3730840409767535, 0.35057248371211863, 0.3512192188988173, 0.44147133802744826, 0.753398653799663, 0.3512192188988173, 0.32249397956370823, 0.5698317538868418, 0.5698317538868418, 0.34224456347535986, 0.753398653799663, 0.5698317538868418, 0.32249397956370823, 0.5698317538868418, 0.44147133802744826, 0.3512192188988173, 0.302456130629065, 0.3512192188988173, 0.44147133802744826, 0.5698317538868418, 0.43068078369919593, 0.753398653799663, 0.3512192188988173, 0.5698317538868418, 0.32249397956370823, 0.3730840409767535, 0.32249397956370823, 0.3730840409767535, 0.44147133802744826, 0.3512192188988173, 0.32249397956370823, 0.5698317538868418, 0.5698317538868418, 0.44147133802744826, 0.3512192188988173, 0.3512192188988173, 0.3512192188988173, 0.753398653799663, 0.5698317538868418]
